industry,sub_industry,titles,no_titles_professionals,percent_total_titles,percent_female_titles,,
IT,Database Management,Vice President,414,0.059,0,,
IT,Database Management,Project Manager,39200,-1.00%,22,,
IT,Database Management,Director,378,0.011,0,,
IT,Database Management,Solutions Architect,278,0.045,34,,
IT,Database Management,Assistant Vice President,264,0.019,0,,
IT,Database Management,Senior Consultant,26000,-1.90%,4,,
IT,Database Management,Managing Director,22800,-1.70%,0,,
IT,Database Management,Manager,213,0.005,0,,
IT,Database Management,Data Specialist,209,0.181,48,,
IT,Database Management,System Engineer,20100.00%,-2.40%,51,,
IT,Database Management,Data Center Engineer,198,0.112,48,,
IT,Database Management,Senior Manager,186,0.063,0,,
IT,Database Management,Network Engineer,18600,-1.60%,67,,
IT,Database Management,Founder,184,0.04,0,,
IT,Database Management,Software Engineer,182,0.09,26,,
IT,Database Management,Head Of Information Technology,181,0.011,0,,
IT,Database Management,Senior System Engineer,17500,-6.40%,18,,
IT,Database Management,Information Technology Manager,16900,-4.50%,12,,
IT,Database Management,Senior Project Manager,168,0.006,7,,
IT,Database Management,Senior Software Engineer,16800,0.00%,11,,
IT,Database Management,Consultant,165,0.051,3,,
IT,Database Management,Business Analyst,163,0.058,8,,
IT,Database Management,Sales Director,159,0.039,1,,
IT,Database Management,Senior Network Engineer,149,0.072,16,,
IT,Database Management,Co-Founder,145,0.082,0,,
IT,Database Management,Chief Executive Officer,129,0.049,0,,
IT,Database Management,Data Engineer,128,0.219,122,,
IT,Database Management,Sales Manager,115,0.065,6,,
IT,Database Management,Service Project Manager,10900,-1.80%,1,,
IT,Database Management,Program Manager,10900,-5.20%,1,,
IT,Database Management,Technical Consultant,,-4.40%,2,,
IT,Database Management,Senior Solutions Architect,104,0.051,11,,
IT,Database Management,Information Technology Consultant,,-3.80%,0,,
IT,Database Management,Assistant Manager,100,0.299,0,,
IT,Database Management,Principal Consultant,,-3.80%,6,,
IT,Database Management,Chief Technology Officer,98,0.089,0,,
IT,Database Management,Business Development Manager,9600,-3.00%,5,,
IT,Database Management,General Manager,9300,-1.10%,0,,
IT,Database Management,Account Manager,9300,-7.90%,11,,
IT,Database Management,Senior Business Analyst,90,0.047,0,,
IT,Database Management,Technical Lead,87,0.074,7,,
IT,Database Management,Operations Manager,83,0.064,4,,
IT,Database Management,Senior Vice President,82,0.155,0,,
IT,Database Management,Director Of Business Development,81,0.095,0,,
IT,Database Management,Information Technology Specialist,8000.00%,-7.00%,10,,
IT,Database Management,Associate Director,75,0.014,0,,
IT,Database Management,Product Manager,74,0.104,1,,
IT,Database Management,Lead Consultant,7200.00%,-1.40%,2,,
IT,Database Management,Regional Sales Manager,71,0.183,0,,
IT,Database Management,System Administrator,7100.00%,-10.10%,9,,
IT,Database Management,Regional Sales Director,7000.00%,-2.80%,0,,
IT,Database Management,Account Director,6900.00%,-2.80%,0,,
IT,Database Management,Associate,6900.00%,-2.80%,0,,
IT,Database Management,Data Analyst,6900.00%,-10.40%,11,,
IT,Database Management,Lead,66,0.138,1,,
IT,Database Management,Data Scientist,6600.00%,-2.90%,30,,
IT,Database Management,Solutions Engineer,65,0.121,3,,
IT,Database Management,Senior System Analyst,65,0.048,4,,
IT,Database Management,Owner,6500.00%,-4.40%,0,,
IT,Database Management,Solutions Consultant,63,0.033,2,,
IT,Database Management,Senior Data Engineer,63,0.033,28,,
IT,Database Management,Director Of Information Technology,62,0.016,1,,
IT,Database Management,Technical Manager,61,0.052,1,,
IT,Database Management,Executive Director,60,0.053,0,,
IT,Database Management,DevOps Engineer,59,0.135,9,,
IT,Database Management,Facilities Engineer,58,0.094,9,,
IT,Database Management,Infrastructure Engineer,57,0.267,43,,
IT,Database Management,Sales Specialist,57,0.14,8,,
IT,Database Management,Head,57,0.118,0,,
IT,Database Management,Database Administrator,56,0.018,8,,
IT,Database Management,Information Technology Infrastructure Manager,55,0.00%,0,,
IT,Database Management,Project Engineer,54,0.149,6,,
IT,Database Management,Cloud Architect,54,0.102,0,,
IT,Database Management,Team Lead,5400.00%,-1.80%,1,,
IT,Database Management,Head Of Sales,5400.00%,-10.00%,0,,
IT,Database Management,Head Of Solutions,52,0.209,3,,
IT,Database Management,Information Technology Supervisor,5200.00%,-1.90%,3,,
IT,Database Management,Data Manager,51,0.133,16,,
IT,Database Management,Senior Information Technology Manager,5100.00%,-5.60%,0,,
IT,Database Management,Service Manager,50,0.02,3,,
IT,Database Management,Engineer,49,0.195,28,,
IT,Database Management,Information Technology Project Manager,4900.00%,-5.80%,3,,
IT,Database Management,Member,48,0.412,0,,
IT,Database Management,Business Intelligence Consultant,48,0.143,0,,
IT,Database Management,Technical Project Manager,48,0.116,1,,
IT,Database Management,Architect,48,0.067,1,,
IT,Database Management,Senior,4800.00%,-4.00%,7,,
IT,Database Management,Information Technology Engineer,4800.00%,-4.00%,10,,
IT,Database Management,Regional Director,4700.00%,0.00%,0,,
IT,Database Management,System Analyst,4700.00%,0.00%,1,,
IT,Database Management,Senior Information Technology Consultant,4600.00%,-2.10%,0,,
IT,Database Management,Vice President Information Technology,4600.00%,-4.20%,0,,
IT,Database Management,Datacenter Technician,45,0.216,10,,
IT,Database Management,Information Technology Executive,45,0.098,8,,
IT,Database Management,Senior Associate,4500.00%,-8.20%,0,,
IT,Database Management,Chief Information Officer,44,0.158,0,,
IT,Database Management,Sales Engineer,4400.00%,0.00%,5,,
IT,Database Management,Deputy Director,43,0.162,0,,
IT,Database Management,Senior Technical Consultant,4300.00%,0.00%,0,,
IT,Database Management,Technical Support Engineer,42,0.105,9,,
IT,CaaS,Director,23,0.095,0,,
IT,CaaS,Managing Director,2200.00%,0.00%,0,,
IT,CaaS,Sales Director,20,0.176,0,,
IT,CaaS,Chief Executive Officer,18,-5.30%,0,,
IT,CaaS,Founder,16,0.067,0,,
IT,CaaS,Director Of Business Development,16,0.00%,0,,
IT,CaaS,Head Of Sales,13,0.3,0,,
IT,CaaS,General Manager,11,0.1,0,,
IT,CaaS,Vice President of Sales,11,0.1,0,,
IT,CaaS,Regional Sales Director,10,0.00%,0,,
IT,CaaS,Sales Manager,10,-9.10%,0,,
IT,CaaS,Head,8,0.333,0,,7
IT,CaaS,Regional Sales Manager,8,0.333,0,,7
IT,CaaS,Account Director,8,-11.10%,0,,7
IT,CaaS,Sales Specialist,7,0.167,0,,6
IT,CaaS,Board Member,7,0.167,0,,6
IT,CaaS,Vice President,,-22.20%,0,,6
IT,CaaS,Sales Lead,7,0.2,0,,5
IT,CaaS,Co-Founder,,0.00%,0,,5
IT,CaaS,Business Development Manager,,-40.00%,0,,5
IT,CaaS,Director Alliances,,0.667,0,,5
IT,CaaS,Chief Technology Officer,,0.25,0,,5
IT,CaaS,Consultant,,0.25,0,,5
IT,CaaS,Owner,,0.00%,0,,5
IT,CaaS,Member Of The Board Of Advisors,,0.00%,0,,4
IT,CaaS,Customer Success Manager,,0.00%,0,,4
IT,CaaS,President,,-16.70%,0,,4
IT,CaaS,Client Director,,0.333,0,,4
IT,CaaS,Chairperson,,0.333,0,,4
IT,CaaS,Business Development Specialist,,0.333,0,,4
IT,CaaS,Senior Regional Director,,0.333,0,,4
IT,CaaS,Regional Vice President,,0.00%,0,,4
IT,CaaS,Project Manager,,0.00%,0,,4
IT,CaaS,Senior Account Manager,,0.00%,0,,4
IT,CaaS,Global Account Director,,-20.00%,0,,4
IT,CaaS,Country Manager,,-20.00%,0,,3
IT,CaaS,Regional Director,,-20.00%,0,,3
IT,CaaS,Director Of Services,,-20.00%,0,,3
IT,CaaS,Head Of Infrastructure,,2,0,,3
IT,CaaS,Client Partner,,0.5,0,,3
IT,CaaS,Lead,,0.5,0,,3
IT,CaaS,Key Account Director,,0.5,0,,3
IT,CaaS,Enterprise Account Manager,,0.5,0,,3
IT,CaaS,Advocate,,0.00%,0,,3
IT,CaaS,Senior Sales Director,,0.00%,0,,3
IT,CaaS,Regional Sales Lead,,0.00%,0,,3
IT,CaaS,Solutions Director,,0.00%,0,,3
IT,CaaS,Principal Consultant,,0.00%,0,,3
IT,CaaS,Director Sales Engineering,,0.00%,0,,3
IT,CaaS,Account Manager,2,0.00%,0,,2
IT,CaaS,Head of Product,2,0.00%,0,,2
IT,CaaS,Solutions Architect,2,0.00%,0,,2
IT,CaaS,Solutions Engineer,2,1,0,,2
IT,CaaS,Director of Customer Success,2,1,0,,2
IT,CaaS,Head Of Digital,2,1,0,,2
IT,CaaS,Vice President Solutions,2,1,0,,2
IT,CaaS,Chief Operating Officer,2,1,0,,2
IT,CaaS,Investor,2,1,0,,2
IT,CaaS,Client Services Manager,2,1,0,,2
IT,CaaS,Senior Director Sales Operations,2,0.00%,0,,2
IT,CaaS,Vice President Of Engineering,2,0.00%,0,,2
IT,CaaS,Senior Channel Sales Manager,2,0.00%,0,,2
IT,CaaS,Solutions Consultant,2,0.00%,0,,2
IT,CaaS,Head Of Solutions,2,0.00%,0,,2
IT,CaaS,Program Manager,2,0.00%,0,,2
IT,CaaS,Financial Advisor,2,0.00%,0,,2
IT,CaaS,Director Channel Sales,2,0.00%,0,,2
IT,CaaS,Managing Partner,2,0.00%,0,,2
IT,CaaS,Software Specialist,2,0.00%,0,,2
IT,CaaS,Project Director,2,0.00%,0,,2
IT,CaaS,Director Customer Solutions,2,0.00%,0,,2
IT,CaaS,Advisor,2,0.00%,0,,2
IT,CaaS,Senior Project Manager,2,0.00%,0,,2
IT,CaaS,Channel Sales Specialist,2,0.00%,0,,2
IT,CaaS,Assistant General Manager,2,0.00%,0,,2
IT,CaaS,Technical Director,2,0.00%,0,,2
IT,CaaS,Sales Engineer,2,0.00%,0,,2
IT,CaaS,Information Technology Specialist,2,0.00%,0,,2
